s0 = input('AAPL', type=input.symbol)
s78 = input('TGT', type=input.symbol)
s79 = input('FIS', type=input.symbol)
s80 = input('LMT', type=input.symbol)
s81 = input('DE', type=input.symbol)
s82 = input('MU', type=input.symbol)
s83 = input('SQ', type=input.symbol)
s84 = input('MDLZ', type=input.symbol)
s85 = input('TJX', type=input.symbol)
s86 = input('SYK', type=input.symbol)
s87 = input('ANTM', type=input.symbol)
s88 = input('SCHW', type=input.symbol)
s89 = input('SPGI', type=input.symbol)
s90 = input('AMAT', type=input.symbol)
s91 = input('AXP', type=input.symbol)
s92 = input('ZTS', type=input.symbol)
s93 = input('TMUS', type=input.symbol)
s94 = input('MO', type=input.symbol)
s95 = input('ADP', type=input.symbol)
s96 = input('CI', type=input.symbol)
s97 = input('PLD', type=input.symbol)
s98 = input('CL', type=input.symbol)
s99 = input('GILD', type=input.symbol)
s100 = input('BDX', type=input.symbol)
s101 = input('ATVI', type=input.symbol)
s102 = input('UBER', type=input.symbol)
s103 = input('CB', type=input.symbol)
s104 = input('CSX', type=input.symbol)
s105 = input('CCI', type=input.symbol)
s106 = input('LRCX', type=input.symbol)
s107 = input('DUK', type=input.symbol)
s108 = input('ZM', type=input.symbol)
s109 = input('ADSK', type=input.symbol)
s110 = input('FISV', type=input.symbol)
s111 = input('CME', type=input.symbol)
s112 = input('SO', type=input.symbol)
s113 = input('ICE', type=input.symbol)
s114 = input('TFC', type=input.symbol)
s115 = input('GPN', type=input.symbol)
s116 = input('USB', type=input.symbol)
s117 = input('EQIX', type=input.symbol)
s118 = input('PNC', type=input.symbol)
s119 = input('FDX', type=input.symbol)
s120 = input('VRTX', type=input.symbol)
s121 = input('D', type=input.symbol)
s122 = input('NSC', type=input.symbol)
s123 = input('APD', type=input.symbol)
s124 = input('EL', type=input.symbol)
s125 = input('SHW', type=input.symbol)
s126 = input('MMC', type=input.symbol)
s127 = input('ITW', type=input.symbol)
s128 = input('PGR', type=input.symbol)
s129 = input('EW', type=input.symbol)
s130 = input('ADI', type=input.symbol)
s131 = input('HUM', type=input.symbol)
s132 = input('ILMN', type=input.symbol)
s133 = input('ECL', type=input.symbol)
s134 = input('GM', type=input.symbol)
s135 = input('DD', type=input.symbol)
s136 = input('DG', type=input.symbol)
s137 = input('BSX', type=input.symbol)
s138 = input('REGN', type=input.symbol)
s139 = input('AON', type=input.symbol)
s140 = input('NEM', type=input.symbol)
s141 = input('EMR', type=input.symbol)
s142 = input('ETN', type=input.symbol)
s143 = input('TWLO', type=input.symbol)
s144 = input('NOC', type=input.symbol)
s145 = input('MCO', type=input.symbol)
s146 = input('SNAP', type=input.symbol)
s147 = input('KMB', type=input.symbol)
s148 = input('WM', type=input.symbol)
s149 = input('ROP', type=input.symbol)
s150 = input('COF', type=input.symbol)
s151 = input('NXPI', type=input.symbol)
s152 = input('ROST', type=input.symbol)
s153 = input('CTSH', type=input.symbol)
s154 = input('BX', type=input.symbol)
s155 = input('HCA', type=input.symbol)
s156 = input('WDAY', type=input.symbol)
s157 = input('TWTR', type=input.symbol)
s158 = input('COP', type=input.symbol)
s159 = input('IDXX', type=input.symbol)
s160 = input('EA', type=input.symbol)
s161 = input('DOCU', type=input.symbol)
s162 = input('LULU', type=input.symbol)
s163 = input('AEP', type=input.symbol)
s164 = input('DOW', type=input.symbol)
s165 = input('EXC', type=input.symbol)
s166 = input('BAX', type=input.symbol)
s167 = input('TEL', type=input.symbol)
s168 = input('KLAC', type=input.symbol)
s169 = input('CRWD', type=input.symbol)
s170 = input('LHX', type=input.symbol)
s171 = input('SNPS', type=input.symbol)
s172 = input('MTCH', type=input.symbol)
s173 = input('DLR', type=input.symbol)
s174 = input('APH', type=input.symbol)
s175 = input('CMG', type=input.symbol)
s176 = input('PTON', type=input.symbol)
s177 = input('ALGN', type=input.symbol)
s178 = input('CDNS', type=input.symbol)
s179 = input('SYY', type=input.symbol)
s180 = input('FCX', type=input.symbol)
s181 = input('BIIB', type=input.symbol)
s182 = input('STZ', type=input.symbol)
s183 = input('VEEV', type=input.symbol)
s184 = input('MSCI', type=input.symbol)
s185 = input('SRE', type=input.symbol)
s186 = input('CSGP', type=input.symbol)
s187 = input('A', type=input.symbol)
s188 = input('ROKU', type=input.symbol)
s189 = input('MCHP', type=input.symbol)
s190 = input('GIS', type=input.symbol)
s191 = input('MET', type=input.symbol)
s192 = input('TRV', type=input.symbol)
s193 = input('DXCM', type=input.symbol)
s194 = input('APTV', type=input.symbol)
s195 = input('MAR', type=input.symbol)
s196 = input('PSA', type=input.symbol)
s197 = input('PH', type=input.symbol)
s198 = input('XEL', type=input.symbol)
s199 = input('TT', type=input.symbol)
s200 = input('CNC', type=input.symbol)
s201 = input('XLNX', type=input.symbol)
s202 = input('BK', type=input.symbol)
s203 = input('GD', type=input.symbol)
s204 = input('F', type=input.symbol)
s205 = input('IQV', type=input.symbol)
s206 = input('ALXN', type=input.symbol)
s207 = input('TROW', type=input.symbol)
s208 = input('MNST', type=input.symbol)
s209 = input('PPG', type=input.symbol)
s210 = input('PANW', type=input.symbol)
s211 = input('HPQ', type=input.symbol)
s212 = input('PINS', type=input.symbol)
s213 = input('TDG', type=input.symbol)
s214 = input('TTD', type=input.symbol)
s215 = input('VRSK', type=input.symbol)
s216 = input('JCI', type=input.symbol)
s217 = input('CMI', type=input.symbol)
s218 = input('LBRDK', type=input.symbol)
s219 = input('INFO', type=input.symbol)
s220 = input('ALL', type=input.symbol)
s221 = input('EBAY', type=input.symbol)
s222 = input('ORLY', type=input.symbol)
s223 = input('YUM', type=input.symbol)
s224 = input('AIG', type=input.symbol)
s225 = input('ZBH', type=input.symbol)
s226 = input('MRVL', type=input.symbol)
s227 = input('MRNA', type=input.symbol)
s228 = input('SBAC', type=input.symbol)
s229 = input('ANSS', type=input.symbol)
s230 = input('CTAS', type=input.symbol)
s231 = input('HLT', type=input.symbol)
s232 = input('OKTA', type=input.symbol)
s233 = input('PRU', type=input.symbol)
s234 = input('RMD', type=input.symbol)
s235 = input('CARR', type=input.symbol)
s236 = input('PSX', type=input.symbol)
s237 = input('SLB', type=input.symbol)
s238 = input('BLL', type=input.symbol)
s239 = input('RNG', type=input.symbol)
s240 = input('PCAR', type=input.symbol)
s241 = input('PAYX', type=input.symbol)
s242 = input('ES', type=input.symbol)
s243 = input('PEG', type=input.symbol)
s244 = input('EOG', type=input.symbol)
s245 = input('ROK', type=input.symbol)
s246 = input('WEC', type=input.symbol)
s247 = input('AFL', type=input.symbol)
s248 = input('MSI', type=input.symbol)
s249 = input('CTVA', type=input.symbol)
s250 = input('WBA', type=input.symbol)
s251 = input('SWK', type=input.symbol)
s252 = input('ADM', type=input.symbol)
s253 = input('FAST', type=input.symbol)
s254 = input('SPG', type=input.symbol)
s255 = input('MCK', type=input.symbol)
s256 = input('AWK', type=input.symbol)
s257 = input('AME', type=input.symbol)
s258 = input('DFS', type=input.symbol)
s259 = input('LUV', type=input.symbol)
s260 = input('GLW', type=input.symbol)
s261 = input('OTIS', type=input.symbol)
s262 = input('AZO', type=input.symbol)
s263 = input('VFC', type=input.symbol)
s264 = input('SPLK', type=input.symbol)
s265 = input('WLTW', type=input.symbol)
s266 = input('MTD', type=input.symbol)
s267 = input('WELL', type=input.symbol)
s268 = input('MPC', type=input.symbol)
s269 = input('KMI', type=input.symbol)
s270 = input('CPRT', type=input.symbol)
s271 = input('STT', type=input.symbol)
s272 = input('DAL', type=input.symbol)
s273 = input('CLX', type=input.symbol)
s274 = input('FRC', type=input.symbol)
s275 = input('DLTR', type=input.symbol)
s276 = input('SWKS', type=input.symbol)
s277 = input('WY', type=input.symbol)
s278 = input('ED', type=input.symbol)
s279 = input('TDOC', type=input.symbol)
s280 = input('KR', type=input.symbol)
s281 = input('KEYS', type=input.symbol)
s282 = input('WMB', type=input.symbol)
s283 = input('CERN', type=input.symbol)
s284 = input('TTWO', type=input.symbol)
s285 = input('FTV', type=input.symbol)
s286 = input('EIX', type=input.symbol)
s287 = input('AJG', type=input.symbol)
s288 = input('MKC', type=input.symbol)
s289 = input('MXIM', type=input.symbol)
s290 = input('LYB', type=input.symbol)
s291 = input('EFX', type=input.symbol)
s292 = input('DTE', type=input.symbol)
s293 = input('COUP', type=input.symbol)
s294 = input('VLO', type=input.symbol)
s295 = input('KKR', type=input.symbol)
s296 = input('BBY', type=input.symbol)
s297 = input('DHI', type=input.symbol)
s298 = input('AMP', type=input.symbol)
s299 = input('FLT', type=input.symbol)
s300 = input('ETSY', type=input.symbol)
s301 = input('VTRS', type=input.symbol)
s302 = input('HSY', type=input.symbol)
s303 = input('KHC', type=input.symbol)
s304 = input('AVB', type=input.symbol)
s305 = input('ENPH', type=input.symbol)
s306 = input('SGEN', type=input.symbol)
s307 = input('PAYC', type=input.symbol)
s308 = input('ARE', type=input.symbol)
s309 = input('CHD', type=input.symbol)
s310 = input('LEN', type=input.symbol)
s311 = input('O', type=input.symbol)
s312 = input('MKTX', type=input.symbol)
s313 = input('nan', type=input.symbol)
s314 = input('VRSN', type=input.symbol)
s315 = input('PPL', type=input.symbol)
s316 = input('VIAC', type=input.symbol)
s317 = input('CBRE', type=input.symbol)
s318 = input('WST', type=input.symbol)
s319 = input('EXAS', type=input.symbol)
s320 = input('WORK', type=input.symbol)
s321 = input('ZBRA', type=input.symbol)
s322 = input('EQR', type=input.symbol)
s323 = input('RSG', type=input.symbol)
s324 = input('EPAM', type=input.symbol)
s325 = input('ETR', type=input.symbol)
s326 = input('FTNT', type=input.symbol)
s327 = input('SIVB', type=input.symbol)
s328 = input('TER', type=input.symbol)
s329 = input('LH', type=input.symbol)
s330 = input('VMC', type=input.symbol)
s331 = input('LVS', type=input.symbol)
s332 = input('FITB', type=input.symbol)
s333 = input('IP', type=input.symbol)
s334 = input('NTRS', type=input.symbol)
s335 = input('AEE', type=input.symbol)
s336 = input('Z', type=input.symbol)
s337 = input('TFX', type=input.symbol)
s338 = input('DDOG', type=input.symbol)
s339 = input('QRVO', type=input.symbol)
s340 = input('KSU', type=input.symbol)
s341 = input('TSN', type=input.symbol)
s342 = input('PXD', type=input.symbol)
s343 = input('HOLX', type=input.symbol)
s344 = input('SYF', type=input.symbol)
s345 = input('TRU', type=input.symbol)
s346 = input('CDW', type=input.symbol)
s347 = input('ODFL', type=input.symbol)
s348 = input('KDP', type=input.symbol)
s349 = input('PCG', type=input.symbol)
s350 = input('VTR', type=input.symbol)
s351 = input('XYL', type=input.symbol)
s352 = input('GWW', type=input.symbol)
s353 = input('AMCR', type=input.symbol)
s354 = input('MDB', type=input.symbol)
s355 = input('DOV', type=input.symbol)
s356 = input('EXPE', type=input.symbol)
s357 = input('COO', type=input.symbol)
s358 = input('GRMN', type=input.symbol)
s359 = input('CAG', type=input.symbol)
s360 = input('MLM', type=input.symbol)
s361 = input('BR', type=input.symbol)
s362 = input('TYL', type=input.symbol)
s363 = input('CMS', type=input.symbol)
s364 = input('HIG', type=input.symbol)
s365 = input('CTLT', type=input.symbol)
s366 = input('BURL', type=input.symbol)
s367 = input('DELL', type=input.symbol)
s368 = input('AKAM', type=input.symbol)
s369 = input('HUBS', type=input.symbol)
s370 = input('OKE', type=input.symbol)
s371 = input('WDC', type=input.symbol)
s372 = input('PODD', type=input.symbol)
s373 = input('IR', type=input.symbol)
s374 = input('URI', type=input.symbol)
s375 = input('HAL', type=input.symbol)
s376 = input('FE', type=input.symbol)
s377 = input('ZEN', type=input.symbol)
s378 = input('INVH', type=input.symbol)
s379 = input('TRMB', type=input.symbol)
s380 = input('TSCO', type=input.symbol)
s381 = input('PEAK', type=input.symbol)
s382 = input('W', type=input.symbol)
s383 = input('INCY', type=input.symbol)
s384 = input('SEDG', type=input.symbol)
s385 = input('SUI', type=input.symbol)
s386 = input('HZNP', type=input.symbol)
s387 = input('MTB', type=input.symbol)
s388 = input('ULTA', type=input.symbol)
s389 = input('NUE', type=input.symbol)
s390 = input('SSNC', type=input.symbol)
s391 = input('STE', type=input.symbol)
s392 = input('CCL', type=input.symbol)
s393 = input('PKI', type=input.symbol)
s394 = input('BMRN', type=input.symbol)
s395 = input('EXPD', type=input.symbol)
s396 = input('CTXS', type=input.symbol)
s397 = input('DGX', type=input.symbol)
s398 = input('KEY', type=input.symbol)
s399 = input('ANET', type=input.symbol)
s400 = input('VAR', type=input.symbol)
s401 = input('CAH', type=input.symbol)
s402 = input('K', type=input.symbol)
s403 = input('AES', type=input.symbol)
s404 = input('MPWR', type=input.symbol)
s405 = input('ALB', type=input.symbol)
s406 = input('RF', type=input.symbol)
s407 = input('KMX', type=input.symbol)
s408 = input('DRI', type=input.symbol)
s409 = input('CZR', type=input.symbol)
s410 = input('ESS', type=input.symbol)
s411 = input('WAT', type=input.symbol)
s412 = input('CFG', type=input.symbol)
s413 = input('NDAQ', type=input.symbol)
s414 = input('ALNY', type=input.symbol)
s415 = input('HPE', type=input.symbol)
s416 = input('IAC', type=input.symbol)
s417 = input('IEX', type=input.symbol)
s418 = input('CE', type=input.symbol)
s419 = input('DPZ', type=input.symbol)
s420 = input('POOL', type=input.symbol)
s421 = input('EXR', type=input.symbol)
s422 = input('FMC', type=input.symbol)
s423 = input('FICO', type=input.symbol)
s424 = input('DKNG', type=input.symbol)
s425 = input('ZS', type=input.symbol)
s426 = input('PLUG', type=input.symbol)
s427 = input('DRE', type=input.symbol)
s428 = input('NTAP', type=input.symbol)
s429 = input('OXY', type=input.symbol)
s430 = input('NVCR', type=input.symbol)
s431 = input('ABMD', type=input.symbol)
s432 = input('ELAN', type=input.symbol)
s433 = input('HES', type=input.symbol)
s434 = input('TDY', type=input.symbol)
s435 = input('ACGL', type=input.symbol)
s436 = input('ABC', type=input.symbol)
s437 = input('AVTR', type=input.symbol)
s438 = input('MAA', type=input.symbol)
s439 = input('GPC', type=input.symbol)
s440 = input('BF.B', type=input.symbol)
s441 = input('GNRC', type=input.symbol)
s442 = input('MAS', type=input.symbol)
s443 = input('IT', type=input.symbol)
s444 = input('MKL', type=input.symbol)
s445 = input('BKR', type=input.symbol)
s446 = input('NVR', type=input.symbol)
s447 = input('TIF', type=input.symbol)
s448 = input('LDOS', type=input.symbol)
s449 = input('CGNX', type=input.symbol)
s450 = input('STX', type=input.symbol)
s451 = input('J', type=input.symbol)
s452 = input('GDDY', type=input.symbol)
s453 = input('RCL', type=input.symbol)
s454 = input('BKI', type=input.symbol)
s455 = input('CDAY', type=input.symbol)
s456 = input('AVLR', type=input.symbol)
s457 = input('LNG', type=input.symbol)
s458 = input('VICI', type=input.symbol)
s459 = input('MASI', type=input.symbol)
s460 = input('ON', type=input.symbol)
s461 = input('CVNA', type=input.symbol)
s462 = input('EMN', type=input.symbol)
s463 = input('OMC', type=input.symbol)
s464 = input('BXP', type=input.symbol)
s465 = input('CCK', type=input.symbol)
s466 = input('NET', type=input.symbol)
s467 = input('SRPT', type=input.symbol)
s468 = input('ALLY', type=input.symbol)
s469 = input('SJM', type=input.symbol)
s470 = input('WAB', type=input.symbol)
s471 = input('CINF', type=input.symbol)
s472 = input('PKG', type=input.symbol)
s473 = input('ENTG', type=input.symbol)
s474 = input('HRL', type=input.symbol)
s475 = input('HBAN', type=input.symbol)
s476 = input('AVY', type=input.symbol)
s477 = input('CHRW', type=input.symbol)
s478 = input('LNT', type=input.symbol)
s479 = input('MGM', type=input.symbol)
s480 = input('PENN', type=input.symbol)
s481 = input('UAL', type=input.symbol)
s482 = input('FDS', type=input.symbol)
s483 = input('PFG', type=input.symbol)
s484 = input('EVRG', type=input.symbol)
s485 = input('MOH', type=input.symbol)
s486 = input('NUAN', type=input.symbol)
s487 = input('PTC', type=input.symbol)
s488 = input('BIO', type=input.symbol)
s489 = input('CRL', type=input.symbol)
s490 = input('TECH', type=input.symbol)
s491 = input('JKHY', type=input.symbol)
s492 = input('WPC', type=input.symbol)
s493 = input('NLOK', type=input.symbol)
s494 = input('LYFT', type=input.symbol)
s495 = input('CABO', type=input.symbol)
s496 = input('BAH', type=input.symbol)
s497 = input('GGG', type=input.symbol)
s498 = input('FBHS', type=input.symbol)
s499 = input('ATO', type=input.symbol)
s500 = input('NLY', type=input.symbol)
s501 = input('CNP', type=input.symbol)
s502 = input('HAS', type=input.symbol)
s503 = input('CREE', type=input.symbol)
s504 = input('RPM', type=input.symbol)
s505 = input('CHGG', type=input.symbol)
s506 = input('RJF', type=input.symbol)
s507 = input('MPW', type=input.symbol)
s508 = input('IFF', type=input.symbol)
s509 = input('PHM', type=input.symbol)
s510 = input('CXO', type=input.symbol)
s511 = input('FIVN', type=input.symbol)
s512 = input('LW', type=input.symbol)
s513 = input('WRK', type=input.symbol)
s514 = input('JBHT', type=input.symbol)
s515 = input('FNF', type=input.symbol)
s516 = input('WHR', type=input.symbol)
s517 = input('UDR', type=input.symbol)
s518 = input('VMW', type=input.symbol)
s519 = input('XRAY', type=input.symbol)
s520 = input('MTN', type=input.symbol)
s521 = input('HWM', type=input.symbol)
s522 = input('BRO', type=input.symbol)
s523 = input('TXT', type=input.symbol)
s524 = input('GH', type=input.symbol)
s525 = input('WYNN', type=input.symbol)
s526 = input('RUN', type=input.symbol)
s527 = input('GWRE', type=input.symbol)
s528 = input('NDSN', type=input.symbol)
s529 = input('XPO', type=input.symbol)
s530 = input('FFIV', type=input.symbol)
s531 = input('ALLE', type=input.symbol)
s532 = input('UHS', type=input.symbol)
s533 = input('ELS', type=input.symbol)
s534 = input('AAP', type=input.symbol)
s535 = input('L', type=input.symbol)
s536 = input('WTRG', type=input.symbol)
s537 = input('LYV', type=input.symbol)
s538 = input('BFAM', type=input.symbol)
s539 = input('HST', type=input.symbol)
s540 = input('EQH', type=input.symbol)
s541 = input('PLAN', type=input.symbol)
s542 = input('TTC', type=input.symbol)
s543 = input('APO', type=input.symbol)
s544 = input('CBOE', type=input.symbol)
s545 = input('PWR', type=input.symbol)
s546 = input('ZNGA', type=input.symbol)
s547 = input('MRTX', type=input.symbol)
s548 = input('CPB', type=input.symbol)
s549 = input('LKQ', type=input.symbol)
s550 = input('FOXA', type=input.symbol)
s551 = input('TXG', type=input.symbol)
s552 = input('TREX', type=input.symbol)
s553 = input('OLED', type=input.symbol)
s554 = input('FIVE', type=input.symbol)
s555 = input('AMED', type=input.symbol)
s556 = input('AAL', type=input.symbol)
s557 = input('CPT', type=input.symbol)
s558 = input('LUMN', type=input.symbol)
s559 = input('ARMK', type=input.symbol)
s560 = input('LII', type=input.symbol)
s561 = input('FND', type=input.symbol)
s562 = input('RGEN', type=input.symbol)
s563 = input('VST', type=input.symbol)
s564 = input('BWA', type=input.symbol)
s565 = input('HSIC', type=input.symbol)
s566 = input('DAR', type=input.symbol)
s567 = input('WRB', type=input.symbol)
s568 = input('RE', type=input.symbol)
s569 = input('JAZZ', type=input.symbol)
s570 = input('SNA', type=input.symbol)
s571 = input('SNOW', type=input.symbol)
s572 = input('LNC', type=input.symbol)
s573 = input('BG', type=input.symbol)
s574 = input('IPG', type=input.symbol)
s575 = input('GL', type=input.symbol)
s576 = input('ATUS', type=input.symbol)
s577 = input('NRG', type=input.symbol)
s578 = input('GLPI', type=input.symbol)
s579 = input('WU', type=input.symbol)
s580 = input('SAM', type=input.symbol)
s581 = input('PNW', type=input.symbol)
s582 = input('WEX', type=input.symbol)
s583 = input('ESTC', type=input.symbol)
s584 = input('NBIX', type=input.symbol)
s585 = input('AZPN', type=input.symbol)
s586 = input('CONE', type=input.symbol)
s587 = input('PNR', type=input.symbol)
s588 = input('ATR', type=input.symbol)
s589 = input('PLTR', type=input.symbol)
s590 = input('NI', type=input.symbol)
s591 = input('IAA', type=input.symbol)
s592 = input('FWONK', type=input.symbol)
s593 = input('TPR', type=input.symbol)
s594 = input('LB', type=input.symbol)
s595 = input('ROL', type=input.symbol)
s596 = input('DVA', type=input.symbol)
s597 = input('LEA', type=input.symbol)
s598 = input('RARE', type=input.symbol)
s599 = input('Y', type=input.symbol)
s600 = input('HEI.A', type=input.symbol)
s601 = input('SCI', type=input.symbol)
s602 = input('LBTYK', type=input.symbol)
s603 = input('HUBB', type=input.symbol)
s604 = input('RNR', type=input.symbol)
s605 = input('AGNC', type=input.symbol)
s606 = input('CHE', type=input.symbol)
s607 = input('IRM', type=input.symbol)
s608 = input('CSL', type=input.symbol)
s609 = input('TAP', type=input.symbol)
s610 = input('ST', type=input.symbol)
s611 = input('MHK', type=input.symbol)
s612 = input('MKSI', type=input.symbol)
s613 = input('FSLR', type=input.symbol)
s614 = input('IPHI', type=input.symbol)
s615 = input('VER', type=input.symbol)
s616 = input('CF', type=input.symbol)
s617 = input('GNTX', type=input.symbol)
s618 = input('LPLA', type=input.symbol)
s619 = input('EHC', type=input.symbol)
s620 = input('OC', type=input.symbol)
s621 = input('OHI', type=input.symbol)
s622 = input('CIEN', type=input.symbol)
s623 = input('STOR', type=input.symbol)
s624 = input('NCLH', type=input.symbol)
s625 = input('AIZ', type=input.symbol)
s626 = input('NWL', type=input.symbol)
s627 = input('SMG', type=input.symbol)
s628 = input('IPGP', type=input.symbol)
s629 = input('AMH', type=input.symbol)
s630 = input('PRAH', type=input.symbol)
s631 = input('BILL', type=input.symbol)
s632 = input('DECK', type=input.symbol)
s633 = input('DISH', type=input.symbol)
s634 = input('MOS', type=input.symbol)
s635 = input('PFPT', type=input.symbol)
s636 = input('RGA', type=input.symbol)
s637 = input('IIVI', type=input.symbol)
s638 = input('IONS', type=input.symbol)
s639 = input('DT', type=input.symbol)
s640 = input('ARWR', type=input.symbol)
s641 = input('SMAR', type=input.symbol)
s642 = input('EV', type=input.symbol)
s643 = input('CMA', type=input.symbol)
s644 = input('RP', type=input.symbol)
s645 = input('AAXN', type=input.symbol)
s646 = input('WSM', type=input.symbol)
s647 = input('NTRA', type=input.symbol)
s648 = input('PCTY', type=input.symbol)
s649 = input('ABNB', type=input.symbol)
s650 = input('DISCK', type=input.symbol)
s651 = input('JLL', type=input.symbol)
s652 = input('NYT', type=input.symbol)
s653 = input('FANG', type=input.symbol)
s654 = input('SIRI', type=input.symbol)
s655 = input('COLD', type=input.symbol)
s656 = input('LAD', type=input.symbol)
s657 = input('RS', type=input.symbol)
s658 = input('JNPR', type=input.symbol)
s659 = input('EEFT', type=input.symbol)
s660 = input('BERY', type=input.symbol)
s661 = input('ACM', type=input.symbol)
s662 = input('NLSN', type=input.symbol)
s663 = input('WSO', type=input.symbol)
s664 = input('VOYA', type=input.symbol)
s665 = input('LSXMK', type=input.symbol)
s666 = input('AOS', type=input.symbol)
s667 = input('SBNY', type=input.symbol)
s668 = input('USFD', type=input.symbol)
s669 = input('ARW', type=input.symbol)
s670 = input('STLD', type=input.symbol)
s671 = input('REG', type=input.symbol)
s672 = input('ZION', type=input.symbol)
s673 = input('FSLY', type=input.symbol)
s674 = input('UGI', type=input.symbol)
s675 = input('G', type=input.symbol)
s676 = input('NNN', type=input.symbol)
s677 = input('SEE', type=input.symbol)
s678 = input('ALV', type=input.symbol)
s679 = input('RHI', type=input.symbol)
s680 = input('LITE', type=input.symbol)
s681 = input('LAMR', type=input.symbol)
s682 = input('MIDD', type=input.symbol)
s683 = input('EWBC', type=input.symbol)
s684 = input('RDFN', type=input.symbol)
s685 = input('RGLD', type=input.symbol)
s686 = input('NWSA', type=input.symbol)
s687 = input('SITE', type=input.symbol)
s688 = input('HII', type=input.symbol)
s689 = input('FHN', type=input.symbol)
s690 = input('CBSH', type=input.symbol)
s691 = input('WWD', type=input.symbol)
s692 = input('RH', type=input.symbol)
s693 = input('DCI', type=input.symbol)
s694 = input('BEN', type=input.symbol)
s695 = input('CHDN', type=input.symbol)
s696 = input('SEIC', type=input.symbol)
s697 = input('UTHR', type=input.symbol)
s698 = input('LECO', type=input.symbol)
s699 = input('GRUB', type=input.symbol)
s700 = input('QDEL', type=input.symbol)
s701 = input('IRTC', type=input.symbol)
s702 = input('BL', type=input.symbol)
s703 = input('MANH', type=input.symbol)
s704 = input('LHCG', type=input.symbol)
s705 = input('CHWY', type=input.symbol)
s706 = input('XLRN', type=input.symbol)
s707 = input('TMX', type=input.symbol)
s708 = input('AYX', type=input.symbol)
s709 = input('FATE', type=input.symbol)
s710 = input('CUBE', type=input.symbol)
s711 = input('NVTA', type=input.symbol)
s712 = input('DNLI', type=input.symbol)
s713 = input('PVH', type=input.symbol)
s714 = input('HRC', type=input.symbol)
s715 = input('CASY', type=input.symbol)
s716 = input('ITT', type=input.symbol)
s717 = input('IVZ', type=input.symbol)
s718 = input('DBX', type=input.symbol)
s719 = input('OGE', type=input.symbol)
s720 = input('DXC', type=input.symbol)
s721 = input('COG', type=input.symbol)
s722 = input('NVAX', type=input.symbol)
s723 = input('PB', type=input.symbol)
s724 = input('AGCO', type=input.symbol)
s725 = input('QTWO', type=input.symbol)
s726 = input('CPRI', type=input.symbol)
s727 = input('KSS', type=input.symbol)
